Year,GeoCode,Value
7,2015,,37.3
8,2016,,37
9,2017,,36.1
10,2018,,35.4
20,2015,1,41.3
21,2016,1,41.5
22,2017,1,39.9
23,2018,1,39.5
33,2015,2,38.8
34,2016,2,38.9
35,2017,2,37.9
36,2018,2,37.2
46,2015,3,36.6
47,2016,3,36.2
48,2017,3,35.2
49,2018,3,34.6
59,2015,4,35.6
60,2016,4,35.6
61,2017,4,34.4
62,2018,4,34.2
72,2015,5,35.8
73,2016,5,35.5
74,2017,5,34.7
75,2018,5,33.8
85,2015,6,37.5
86,2016,6,37.4
87,2017,6,36.3
88,2018,6,36.2
98,2015,7,34.8
99,2016,7,34.7
100,2017,7,34.2
101,2018,7,33.6
111,2015,8,32.5
112,2016,8,32.1
113,2017,8,31.3
114,2018,8,30.7
124,2015,9,34
125,2016,9,33.6
126,2017,9,32.9
127,2018,9,32.2
137,2015,10,36
138,2016,10,35.7
139,2017,10,34.8
140,2018,10,34.3
150,2015,11,37.2
151,2016,11,36.8
152,2017,11,35.9
153,2018,11,35
163,2015,12,37.6
164,2016,12,37.1
165,2017,12,36.3
166,2018,12,35.5
176,2015,13,35.2
177,2016,13,35
178,2017,13,34.3
179,2018,13,34
189,2015,14,36.3
190,2016,14,35.9
191,2017,14,35
192,2018,14,33.9
202,2015,15,36.6
203,2016,15,36.4
204,2017,15,35.3
205,2018,15,34.7
215,2015,16,34.2
216,2016,16,33.8
217,2017,16,33
218,2018,16,32.6
228,2015,17,36.5
229,2016,17,36.2
230,2017,17,34.9
231,2018,17,34.8
241,2015,18,35.5
242,2016,18,34.6
243,2017,18,33.2
244,2018,18,32.7
254,2015,19,34.3
255,2016,19,34
256,2017,19,32.9
257,2018,19,32
267,2015,,37.7
268,2016,,39
269,2017,,37.2
270,2018,,33.4
280,2015,,41.9
281,2016,,39.1
282,2017,,40.3
283,2018,,41.1
293,2015,,36.9
294,2016,,38.7
295,2017,,35.3
296,2018,,36.6
306,2015,,39.5
307,2016,,39.6
308,2017,,37.8
309,2018,,38.8
319,2015,,43.6
320,2016,,43.3
321,2017,,40.9
322,2018,,45.6
332,2015,,45.6
333,2016,,45.3
334,2017,,45.2
335,2018,,45.6
345,2015,,44.7
346,2016,,45.9
347,2017,,41.7
348,2018,,43.7
358,2015,,40.2
359,2016,,39.4
360,2017,,37.6
361,2018,,38.3
371,2015,,40.6
372,2016,,38.6
373,2017,,36.8
374,2018,,35.4
384,2015,,37.3
385,2016,,36.8
386,2017,,35.3
387,2018,,32.6
397,2015,,33.9
398,2016,,33.3
399,2017,,32.4
400,2018,,31.5
410,2015,,39.3
411,2016,,38.2
412,2017,,37.6
413,2018,,34.9
423,2015,,32.5
424,2016,,33.5
425,2017,,32.9
426,2018,,30.4
436,2015,,34.6
437,2016,,31.6
438,2017,,31.2
449,2015,,39.5
450,2016,,38.8
451,2017,,36.3
452,2018,,36.4
462,2015,,36.2
463,2016,,38.4
464,2017,,35.6
465,2018,,34.4
475,2015,,38.5
476,2016,,39.6
477,2017,,35.5
478,2018,,36
488,2015,,38.8
489,2016,,36.8
490,2017,,35.7
491,2018,,35.5
501,2015,,39.1
502,2016,,38.5
503,2017,,38
504,2018,,37.5
514,2015,,41
515,2016,,41.2
516,2017,,38.5
517,2018,,37.7
527,2015,,38.7
528,2016,,39
529,2017,,37.3
530,2018,,40.3
540,2015,,41.2
541,2016,,42.3
542,2017,,41.2
543,2018,,41.7
553,2015,,43.4
554,2016,,46.7
555,2017,,42.6
556,2018,,43.2
566,2015,,38.7
567,2016,,44.6
568,2017,,40.1
569,2018,,43.2
579,2015,,37.6
580,2016,,37.1
581,2017,,37
582,2018,,34.7
592,2015,,38.2
593,2016,,36.2
594,2017,,35.9
595,2018,,35.9
605,2015,,33.3
606,2016,,34.5
607,2017,,34.4
608,2018,,32.9
618,2015,,35.8
619,2016,,34.9
620,2017,,35.8
621,2018,,34.5
631,2015,,37.2
632,2016,,36.7
633,2017,,34.4
634,2018,,32.4
644,2015,,37.8
645,2016,,37.4
646,2017,,36.3
647,2018,,35.8
657,2015,,37
658,2016,,36.4
659,2017,,35.2
660,2018,,33.5
670,2015,,33.6
671,2016,,34.3
672,2017,,35.2
673,2018,,30.3
683,2015,,37.9
684,2016,,37.8
685,2017,,35.3
686,2018,,35
696,2015,,38.2
697,2016,,36.9
698,2017,,36.8
699,2018,,35.7
709,2015,,39
710,2016,,37.4
711,2017,,35.8
712,2018,,34
722,2015,,38.8
723,2016,,38.3
724,2017,,37.6
725,2018,,35.1
735,2015,,32.7
736,2016,,33.1
737,2017,,34.7
738,2018,,31.8
748,2015,,36.3
749,2016,,36.8
750,2017,,36.8
751,2018,,34.4
761,2015,,37.9
762,2016,,38.5
763,2017,,39.3
764,2018,,37
774,2015,,38.8
775,2016,,37.4
776,2017,,35.5
777,2018,,34.5
787,2015,,32.4
788,2016,,32
789,2017,,31.4
790,2018,,29.7
800,2015,,32.2
801,2016,,33.1
802,2017,,31.1
803,2018,,32
813,2015,,31.7
814,2016,,31.7
815,2017,,31.2
816,2018,,29.6
826,2015,,35.7
827,2016,,36.8
828,2017,,36
829,2018,,34.7
839,2015,,36.9
840,2016,,35.9
841,2017,,34.4
842,2018,,35.4
852,2015,,42.6
853,2016,,40.9
854,2017,,40.9
855,2018,,36.7
865,2015,,35
866,2016,,35.4
867,2017,,35.9
868,2018,,32.5
878,2015,,34.4
879,2016,,34.5
880,2017,,33.7
881,2018,,34.4
891,2015,,41.7
892,2016,,43.3
893,2017,,42.2
894,2018,,39.7
904,2015,,44.6
905,2016,,46.7
906,2017,,44.8
907,2018,,45.6
917,2015,,37.7
918,2016,,41.7
919,2017,,45.2
920,2018,,44
930,2015,,38.4
931,2016,,38.5
932,2017,,38.7
933,2018,,38.9
943,2015,,34.1
944,2016,,35.6
945,2017,,36.2
946,2018,,40.2
956,2015,,44
957,2016,,40.2
958,2017,,40.5
959,2018,,39.4
969,2015,,39.1
970,2016,,39.9
971,2017,,37.4
972,2018,,39.7
982,2015,,36.1
983,2016,,36.4
984,2017,,34.1
985,2018,,36.7
995,2015,,36.3
996,2016,,33.4
997,2017,,34.8
998,2018,,36.3
1008,2015,,37.1
1009,2016,,34.8
1010,2017,,34.7
1011,2018,,32.9
1021,2015,,37
1022,2016,,36.9
1023,2017,,36.8
1024,2018,,35.5
1034,2015,,41.9
1035,2016,,41.3
1036,2017,,40.6
1037,2018,,38.8
1047,2015,,36.5
1048,2016,,37.2
1049,2017,,37.9
1050,2018,,35.6
1060,2015,,35.4
1061,2016,,33.8
1062,2017,,34.5
1063,2018,,32.7
1073,2015,,31.9
1074,2016,,32.5
1075,2017,,32.2
1076,2018,,32.4
1086,2015,,31.7
1087,2016,,32.5
1088,2017,,29.4
1089,2018,,29.8
1099,2015,,32.6
1100,2016,,31.1
1101,2017,,29.8
1102,2018,,30.3
1112,2015,,35
1113,2016,,36
1114,2017,,34.8
1115,2018,,33.9
1125,2015,,33.2
1126,2016,,37
1127,2017,,32.8
1128,2018,,31.5
1138,2015,,33.9
1139,2016,,34
1140,2017,,32.6
1141,2018,,31.8
1151,2015,,34.4
1152,2016,,35.7
1153,2017,,34.8
1154,2018,,34.3
1164,2015,,40.2
1165,2016,,40.7
1166,2017,,39
1167,2018,,37.5
1177,2015,,39.4
1178,2016,,37
1179,2017,,34.8
1180,2018,,33.9
1190,2015,,33
1191,2016,,35.9
1192,2017,,33.4
1193,2018,,34.8
1203,2015,,40.6
1204,2016,,41.2
1205,2017,,40.2
1206,2018,,39.8
1216,2015,,45.5
1217,2016,,45.4
1218,2017,,44.2
1219,2018,,39.7
1229,2015,,38.4
1230,2016,,38.5
1231,2017,,35.8
1242,2015,,38.8
1243,2016,,38.3
1244,2017,,37.2
1245,2018,,40.4
1255,2015,,37.6
1256,2016,,36.8
1257,2017,,34.9
1258,2018,,34.9
1268,2015,,34
1269,2016,,33.6
